orthographic	toned	ipa	tone_pattern	gloss	source	confidence
thou	thou		H	spring.up.I	Henderson 1965	high
thu	thù		L	word	Henderson 1965	high
thuak	thuàk		L	endure/suffer	ZNC 2018	high
thum	thùm		L	three	ZNC 2018	high
tom	tòm		L	gather	Henderson 1965	high
top	top		M	stop.I	Henderson 1965	high
toph	toph		L	stop.II	Henderson 1965	high
tu	tu		H	sit.I	Henderson 1965	high
tu	tù		L		ZNC via 06-derivational	high
tua	tùa		H	that	Henderson 1965	high
tua	tua		H	DIST	Henderson 1965	high
tua	tua		H	meet.I	Henderson 1965	high
tuak	tuak		L	meet.II	Henderson 1965	high
tuan	tuan		M	perch	Weera 1998	high
tuap	tuap		H	lungs.I	Henderson 1965	high
tuaph	tuaph		L	lungs.II	Henderson 1965	high
tuh	tuh		L	sit.II	Henderson 1965	high
tui	tùì		L	water	Henderson 1965	high
tui	tui		H	water.I	Henderson 1965	high
tuih	tuih		L	water.II	Henderson 1965	high
tum	tum		H	beat.I	Henderson 1965	high
tumh	tumh		L	beat.II	Henderson 1965	high
tung	tung		H	arrive.I	Henderson 1965	high
tung	tùŋ		L		ZNC via 06-derivational	high
tunga	tùngà		LL	on.LOC	ZNC 2018	high
tungah	tùngàh		LL	on.LOC	ZNC 2018	high
tungh	tungh		L	arrive.II	Henderson 1965	high
ua	uá		H		ZNC via 06-derivational	high
ua	uà		L		ZNC via 06-derivational	high
uah	uàʔ		L		ZNC via 06-derivational	high
uh	ùh		L	PL	ZNC 2018	high
ui	uí		H		ZNC via 06-derivational	high
uk	ùk		L	rule/govern	ZNC 2018	high
un	ùn		L	IMP.PL	Henderson 1965	high
va	và		L	go.and	Henderson 1965	high
va	va		H	bird.I	Henderson 1965	high
vah	vah		L	bird.II	Henderson 1965	high
vai	vai		H	beat.down.I	Henderson 1965	high
vaih	vaih		L	beat.down.II	Henderson 1965	high
vak	vak		H	walk.I	Henderson 1965	high
vak	vak		M	feed.I	Henderson 1965	high
vakh	vakh		L	walk.II	Henderson 1965	high
vakh	vakh		L	feed.II	Henderson 1965	high
vakh	vakh		L	walk.II	Henderson 1965	high
van	vàn		L	sky/heaven	ZNC 2018	high
vang	vang		H	sparse.I	Henderson 1965	high
vang	vang		M	hole.I	Henderson 1965	high
vangh	vangh		L	sparse.II	Henderson 1965	high
vangh	vangh		L	hole.II	Henderson 1965	high
vau	vau		H	strike.I	Henderson 1965	high
vauh	vauh		L	strike.II	Henderson 1965	high
vei	vei		H	carry.I	Henderson 1965	high
veih	veih		L	carry.II	Henderson 1965	high
vek	vèk		L	together	ZNC 2018	high
veng	veng		M	over.I	Henderson 1965	high
vengh	vengh		L	over.II	Henderson 1965	high
vok	vok		L	pig.I	Henderson 1965	high
vokh	vokh		L	pig.II	Henderson 1965	high
vom	vom		M	black	Weera 1998	high
vomh	vomh		L	black.II	Henderson 1965	high
wi	wi		H	dog.I	Henderson 1965	high
wih	wih		L	dog.II	Henderson 1965	high
xa	xa		H	bitter.I	Henderson 1965	high
xah	xah		L	bitter.II	Henderson 1965	high
ya	ya		H	eight.I	Henderson 1965	high
yah	yah		L	eight.II	Henderson 1965	high
yai	yai		H	strict.I	Henderson 1965	high
yaih	yaih		L	strict.II	Henderson 1965	high
za	za		H	hear.I	Henderson 1965	high
za	zā		M		ZNC via 06-derivational	high
zai	zai		H	wide.I	Henderson 1965	high
zaih	zaih		L	wide.II	Henderson 1965	high
zaik	zaik		M	spread.I	Henderson 1965	high
zaikh	zaikh		L	spread.II	Henderson 1965	high
zaim	zaim		H	fall.down.I	Henderson 1965	high
zaimh	zaimh		L	fall.down.II	Henderson 1965	high
zaip	zaip		H	fan.I	Henderson 1965	high
zaiph	zaiph		L	fan.II	Henderson 1965	high
zak	zak		L	hear.II	Henderson 1965	high
zak	zak		M	spread.I	Henderson 1965	high
zakh	zakh		L	spread.II	Henderson 1965	high
zakh	zakh		L	hear.II.II	Henderson 1965	high
zam	zam		H	break.I	Henderson 1965	high
zam	zam		M	grow.I	Henderson 1965	high
zamh	zamh		L	break.II	Henderson 1965	high
zamh	zamh		L	grow.II	Henderson 1965	high
zan	zan		M	stretch.I	Henderson 1965	high
zang	zàng		L	use	ZNC 2018	high
zang	zang		M	reach.far.I	Henderson 1965	high
zangh	zangh		L	reach.far.II	Henderson 1965	high
zanh	zanh		L	stretch.II	Henderson 1965	high
zap	zap		H	fan.I	Henderson 1965	high
zaph	zaph		L	fan.II	Henderson 1965	high
zat	zat		L	broad.II.I	Henderson 1965	high
zath	zath		L	broad.II.II	Henderson 1965	high
zawh	zàwh		L	COMPL	ZNC 2018	high
zel	zèl		L	HAB.CONT	ZNC 2018	high
zin	zìn		L	travel	Henderson 1965	high
zin	zin		H	travel.I	Henderson 1965	high
zinh	zinh		L	travel.II	Henderson 1965	high
zo	zò		L	COMPL	ZNC 2018	high
zoh	zoh		L	finish.II	Henderson 1965	high
zol	zol		M	greasy.I	Henderson 1965	high
zolh	zolh		L	greasy.II	Henderson 1965	high
zong	zòng		L	also	ZNC 2018	high
zou	zou		H	finish.I	Henderson 1965	high
zuak	zuak		M	sell.I	Henderson 1965	high
zuakh	zuakh		L	sell.II	Henderson 1965	high
zual	zual		H	lie.I	Henderson 1965	high
zualh	zualh		L	lie.II	Henderson 1965	high
zui	zui		H	follow.I	Henderson 1965	high
zuih	zuih		L	follow.II	Henderson 1965	high
